Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
ENTERO               : 5 35 35 37 38 54 55
FLOAT64              : 5 8
FMT                  : 39
FUNC                 : 13
GOTO                 : 29 30
ID                   : 1 2 9 10 13 27 28 29 30 32 33 34 36 36 37 38 53 57 58
IF                   : 30
IGUAL                : 31 32 33 34
IGUALIGUAL           : 50
IMPORT               : 1 2
INT                  : 7 40 57
LLAVEDER             : 14 30
LLAVEIZQ             : 14 30
MAS                  : 42
MATH                 : 35 36 37 38
MAYOR                : 46
MAYORIGUAL           : 48
MENOR                : 47
MENORIGUAL           : 49
MENOS                : 43 55
MOD                  : 35 36 37 38
MUL                  : 44
PACKAGE              : 1 2
PARDER               : 1 2 13 27 35 36 37 38 39 40 57
PARIZQ               : 1 2 13 27 35 36 37 38 39 40 57
PRINTF               : 39
PTCOMA               : 1 1 2 2 2 5 6 24 30
PUNTO                : 35 36 37 38 39
RETURN               : 26
VAR                  : 5 6
error                : 

Nonterminals, with rules where they appear

access               : 31 34
assign               : 17
callFunc             : 22
code                 : 11 12
codeList             : 1 2 11
declaration          : 3 4
declarations         : 1 2 3
expression           : 30 32
finalExp             : 31 40 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 57 58
gotoSt               : 20
idList               : 5 6 9
if                   : 19
inicio               : 0
instruction          : 15 16
instructions         : 14 15
label                : 21
modul                : 33
opcion_ptcoma        : 17 18 20 22 23
print                : 18
printValue           : 39
retSt                : 23
statement            : 13
type                 : 6

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . PACKAGE ID PTCOMA IMPORT PARIZQ CADENA PARDER PTCOMA declarations codeList
    (2) inicio -> . PACKAGE ID PTCOMA IMPORT PARIZQ CADENA PTCOMA CADENA PARDER PTCOMA declarations codeList

    PACKAGE         shift and go to state 2

    inicio                         shift and go to state 1

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> PACKAGE . ID PTCOMA IMPORT PARIZQ CADENA PARDER PTCOMA declarations codeList
    (2) inicio -> PACKAGE . ID PTCOMA IMPORT PARIZQ CADENA PTCOMA CADENA PARDER PTCOMA declarations codeList

    ID              shift and go to state 3


state 3

    (1) inicio -> PACKAGE ID . PTCOMA IMPORT PARIZQ CADENA PARDER PTCOMA declarations codeList
    (2) inicio -> PACKAGE ID . PTCOMA IMPORT PARIZQ CADENA PTCOMA CADENA PARDER PTCOMA declarations codeList

    PTCOMA          shift and go to state 4


state 4

    (1) inicio -> PACKAGE ID PTCOMA . IMPORT PARIZQ CADENA PARDER PTCOMA declarations codeList
    (2) inicio -> PACKAGE ID PTCOMA . IMPORT PARIZQ CADENA PTCOMA CADENA PARDER PTCOMA declarations codeList

    IMPORT          shift and go to state 5


state 5

    (1) inicio -> PACKAGE ID PTCOMA IMPORT . PARIZQ CADENA PARDER PTCOMA declarations codeList
    (2) inicio -> PACKAGE ID PTCOMA IMPORT . PARIZQ CADENA PTCOMA CADENA PARDER PTCOMA declarations codeList

    PARIZQ          shift and go to state 6


state 6

    (1) inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ . CADENA PARDER PTCOMA declarations codeList
    (2) inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ . CADENA PTCOMA CADENA PARDER PTCOMA declarations codeList

    CADENA          shift and go to state 7


state 7

    (1) inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ CADENA . PARDER PTCOMA declarations codeList
    (2) inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ CADENA . PTCOMA CADENA PARDER PTCOMA declarations codeList

    PARDER          shift and go to state 9
    PTCOMA          shift and go to state 8


state 8

    (2) inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ CADENA PTCOMA . CADENA PARDER PTCOMA declarations codeList

    CADENA          shift and go to state 10


state 9

    (1) inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ CADENA PARDER . PTCOMA declarations codeList

    PTCOMA          shift and go to state 11


state 10

    (2) inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ CADENA PTCOMA CADENA . PARDER PTCOMA declarations codeList

    PARDER          shift and go to state 12


state 11

    (1) inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ CADENA PARDER PTCOMA . declarations codeList
    (3) declarations -> . declarations declaration
    (4) declarations -> . declaration
    (5) declaration -> . VAR idList CORIZQ ENTERO CORDER FLOAT64 PTCOMA
    (6) declaration -> . VAR idList type PTCOMA

    VAR             shift and go to state 15

    declarations                   shift and go to state 13
    declaration                    shift and go to state 14

state 12

    (2) inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ CADENA PTCOMA CADENA PARDER . PTCOMA declarations codeList

    PTCOMA          shift and go to state 16


state 13

    (1) inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ CADENA PARDER PTCOMA declarations . codeList
    (3) declarations -> declarations . declaration
    (11) codeList -> . codeList code
    (12) codeList -> . code
    (5) declaration -> . VAR idList CORIZQ ENTERO CORDER FLOAT64 PTCOMA
    (6) declaration -> . VAR idList type PTCOMA
    (13) code -> . FUNC ID PARIZQ PARDER statement

    VAR             shift and go to state 15
    FUNC            shift and go to state 20

    codeList                       shift and go to state 17
    declaration                    shift and go to state 18
    code                           shift and go to state 19

state 14

    (4) declarations -> declaration .

    VAR             reduce using rule 4 (declarations -> declaration .)
    FUNC            reduce using rule 4 (declarations -> declaration .)


state 15

    (5) declaration -> VAR . idList CORIZQ ENTERO CORDER FLOAT64 PTCOMA
    (6) declaration -> VAR . idList type PTCOMA
    (9) idList -> . idList COMMA ID
    (10) idList -> . ID

    ID              shift and go to state 22

    idList                         shift and go to state 21

state 16

    (2) inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ CADENA PTCOMA CADENA PARDER PTCOMA . declarations codeList
    (3) declarations -> . declarations declaration
    (4) declarations -> . declaration
    (5) declaration -> . VAR idList CORIZQ ENTERO CORDER FLOAT64 PTCOMA
    (6) declaration -> . VAR idList type PTCOMA

    VAR             shift and go to state 15

    declarations                   shift and go to state 23
    declaration                    shift and go to state 14

state 17

    (1) inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ CADENA PARDER PTCOMA declarations codeList .
    (11) codeList -> codeList . code
    (13) code -> . FUNC ID PARIZQ PARDER statement

    $end            reduce using rule 1 (inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ CADENA PARDER PTCOMA declarations codeList .)
    FUNC            shift and go to state 20

    code                           shift and go to state 24

state 18

    (3) declarations -> declarations declaration .

    VAR             reduce using rule 3 (declarations -> declarations declaration .)
    FUNC            reduce using rule 3 (declarations -> declarations declaration .)


state 19

    (12) codeList -> code .

    FUNC            reduce using rule 12 (codeList -> code .)
    $end            reduce using rule 12 (codeList -> code .)


state 20

    (13) code -> FUNC . ID PARIZQ PARDER statement

    ID              shift and go to state 25


state 21

    (5) declaration -> VAR idList . CORIZQ ENTERO CORDER FLOAT64 PTCOMA
    (6) declaration -> VAR idList . type PTCOMA
    (9) idList -> idList . COMMA ID
    (7) type -> . INT
    (8) type -> . FLOAT64

    CORIZQ          shift and go to state 26
    COMMA           shift and go to state 29
    INT             shift and go to state 30
    FLOAT64         shift and go to state 27

    type                           shift and go to state 28

state 22

    (10) idList -> ID .

    CORIZQ          reduce using rule 10 (idList -> ID .)
    COMMA           reduce using rule 10 (idList -> ID .)
    INT             reduce using rule 10 (idList -> ID .)
    FLOAT64         reduce using rule 10 (idList -> ID .)


state 23

    (2) inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ CADENA PTCOMA CADENA PARDER PTCOMA declarations . codeList
    (3) declarations -> declarations . declaration
    (11) codeList -> . codeList code
    (12) codeList -> . code
    (5) declaration -> . VAR idList CORIZQ ENTERO CORDER FLOAT64 PTCOMA
    (6) declaration -> . VAR idList type PTCOMA
    (13) code -> . FUNC ID PARIZQ PARDER statement

    VAR             shift and go to state 15
    FUNC            shift and go to state 20

    codeList                       shift and go to state 31
    declaration                    shift and go to state 18
    code                           shift and go to state 19

state 24

    (11) codeList -> codeList code .

    FUNC            reduce using rule 11 (codeList -> codeList code .)
    $end            reduce using rule 11 (codeList -> codeList code .)


state 25

    (13) code -> FUNC ID . PARIZQ PARDER statement

    PARIZQ          shift and go to state 32


state 26

    (5) declaration -> VAR idList CORIZQ . ENTERO CORDER FLOAT64 PTCOMA

    ENTERO          shift and go to state 33


state 27

    (8) type -> FLOAT64 .

    PTCOMA          reduce using rule 8 (type -> FLOAT64 .)


state 28

    (6) declaration -> VAR idList type . PTCOMA

    PTCOMA          shift and go to state 34


state 29

    (9) idList -> idList COMMA . ID

    ID              shift and go to state 35


state 30

    (7) type -> INT .

    PTCOMA          reduce using rule 7 (type -> INT .)


state 31

    (2) inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ CADENA PTCOMA CADENA PARDER PTCOMA declarations codeList .
    (11) codeList -> codeList . code
    (13) code -> . FUNC ID PARIZQ PARDER statement

    $end            reduce using rule 2 (inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ CADENA PTCOMA CADENA PARDER PTCOMA declarations codeList .)
    FUNC            shift and go to state 20

    code                           shift and go to state 24

state 32

    (13) code -> FUNC ID PARIZQ . PARDER statement

    PARDER          shift and go to state 36


state 33

    (5) declaration -> VAR idList CORIZQ ENTERO . CORDER FLOAT64 PTCOMA

    CORDER          shift and go to state 37


state 34

    (6) declaration -> VAR idList type PTCOMA .

    VAR             reduce using rule 6 (declaration -> VAR idList type PTCOMA .)
    FUNC            reduce using rule 6 (declaration -> VAR idList type PTCOMA .)


state 35

    (9) idList -> idList COMMA ID .

    CORIZQ          reduce using rule 9 (idList -> idList COMMA ID .)
    COMMA           reduce using rule 9 (idList -> idList COMMA ID .)
    INT             reduce using rule 9 (idList -> idList COMMA ID .)
    FLOAT64         reduce using rule 9 (idList -> idList COMMA ID .)


state 36

    (13) code -> FUNC ID PARIZQ PARDER . statement
    (14) statement -> . LLAVEIZQ instructions LLAVEDER

    LLAVEIZQ        shift and go to state 39

    statement                      shift and go to state 38

state 37

    (5) declaration -> VAR idList CORIZQ ENTERO CORDER . FLOAT64 PTCOMA

    FLOAT64         shift and go to state 40


state 38

    (13) code -> FUNC ID PARIZQ PARDER statement .

    FUNC            reduce using rule 13 (code -> FUNC ID PARIZQ PARDER statement .)
    $end            reduce using rule 13 (code -> FUNC ID PARIZQ PARDER statement .)


state 39

    (14) statement -> LLAVEIZQ . instructions LLAVEDER
    (15) instructions -> . instructions instruction
    (16) instructions -> . instruction
    (17) instruction -> . assign opcion_ptcoma
    (18) instruction -> . print opcion_ptcoma
    (19) instruction -> . if
    (20) instruction -> . gotoSt opcion_ptcoma
    (21) instruction -> . label
    (22) instruction -> . callFunc opcion_ptcoma
    (23) instruction -> . retSt opcion_ptcoma
    (31) assign -> . access IGUAL finalExp
    (32) assign -> . ID IGUAL expression
    (33) assign -> . ID IGUAL modul
    (34) assign -> . ID IGUAL access
    (39) print -> . FMT PUNTO PRINTF PARIZQ CADENA COMMA printValue PARDER
    (30) if -> . IF expression LLAVEIZQ GOTO ID PTCOMA LLAVEDER
    (29) gotoSt -> . GOTO ID
    (28) label -> . ID DP
    (27) callFunc -> . ID PARIZQ PARDER
    (26) retSt -> . RETURN
    (57) access -> . ID CORIZQ INT PARIZQ finalExp PARDER CORDER
    (58) access -> . ID CORIZQ finalExp CORDER

    ID              shift and go to state 51
    FMT             shift and go to state 52
    IF              shift and go to state 53
    GOTO            shift and go to state 54
    RETURN          shift and go to state 55

    instructions                   shift and go to state 41
    instruction                    shift and go to state 42
    assign                         shift and go to state 43
    print                          shift and go to state 44
    if                             shift and go to state 45
    gotoSt                         shift and go to state 46
    label                          shift and go to state 47
    callFunc                       shift and go to state 48
    retSt                          shift and go to state 49
    access                         shift and go to state 50

state 40

    (5) declaration -> VAR idList CORIZQ ENTERO CORDER FLOAT64 . PTCOMA

    PTCOMA          shift and go to state 56


state 41

    (14) statement -> LLAVEIZQ instructions . LLAVEDER
    (15) instructions -> instructions . instruction
    (17) instruction -> . assign opcion_ptcoma
    (18) instruction -> . print opcion_ptcoma
    (19) instruction -> . if
    (20) instruction -> . gotoSt opcion_ptcoma
    (21) instruction -> . label
    (22) instruction -> . callFunc opcion_ptcoma
    (23) instruction -> . retSt opcion_ptcoma
    (31) assign -> . access IGUAL finalExp
    (32) assign -> . ID IGUAL expression
    (33) assign -> . ID IGUAL modul
    (34) assign -> . ID IGUAL access
    (39) print -> . FMT PUNTO PRINTF PARIZQ CADENA COMMA printValue PARDER
    (30) if -> . IF expression LLAVEIZQ GOTO ID PTCOMA LLAVEDER
    (29) gotoSt -> . GOTO ID
    (28) label -> . ID DP
    (27) callFunc -> . ID PARIZQ PARDER
    (26) retSt -> . RETURN
    (57) access -> . ID CORIZQ INT PARIZQ finalExp PARDER CORDER
    (58) access -> . ID CORIZQ finalExp CORDER

    LLAVEDER        shift and go to state 57
    ID              shift and go to state 51
    FMT             shift and go to state 52
    IF              shift and go to state 53
    GOTO            shift and go to state 54
    RETURN          shift and go to state 55

    instruction                    shift and go to state 58
    assign                         shift and go to state 43
    print                          shift and go to state 44
    if                             shift and go to state 45
    gotoSt                         shift and go to state 46
    label                          shift and go to state 47
    callFunc                       shift and go to state 48
    retSt                          shift and go to state 49
    access                         shift and go to state 50

state 42

    (16) instructions -> instruction .

    LLAVEDER        reduce using rule 16 (instructions -> instruction .)
    ID              reduce using rule 16 (instructions -> instruction .)
    FMT             reduce using rule 16 (instructions -> instruction .)
    IF              reduce using rule 16 (instructions -> instruction .)
    GOTO            reduce using rule 16 (instructions -> instruction .)
    RETURN          reduce using rule 16 (instructions -> instruction .)


state 43

    (17) instruction -> assign . opcion_ptcoma
    (24) opcion_ptcoma -> . PTCOMA
    (25) opcion_ptcoma -> .

    PTCOMA          shift and go to state 60
    LLAVEDER        reduce using rule 25 (opcion_ptcoma -> .)
    ID              reduce using rule 25 (opcion_ptcoma -> .)
    FMT             reduce using rule 25 (opcion_ptcoma -> .)
    IF              reduce using rule 25 (opcion_ptcoma -> .)
    GOTO            reduce using rule 25 (opcion_ptcoma -> .)
    RETURN          reduce using rule 25 (opcion_ptcoma -> .)

    opcion_ptcoma                  shift and go to state 59

state 44

    (18) instruction -> print . opcion_ptcoma
    (24) opcion_ptcoma -> . PTCOMA
    (25) opcion_ptcoma -> .

    PTCOMA          shift and go to state 60
    LLAVEDER        reduce using rule 25 (opcion_ptcoma -> .)
    ID              reduce using rule 25 (opcion_ptcoma -> .)
    FMT             reduce using rule 25 (opcion_ptcoma -> .)
    IF              reduce using rule 25 (opcion_ptcoma -> .)
    GOTO            reduce using rule 25 (opcion_ptcoma -> .)
    RETURN          reduce using rule 25 (opcion_ptcoma -> .)

    opcion_ptcoma                  shift and go to state 61

state 45

    (19) instruction -> if .

    LLAVEDER        reduce using rule 19 (instruction -> if .)
    ID              reduce using rule 19 (instruction -> if .)
    FMT             reduce using rule 19 (instruction -> if .)
    IF              reduce using rule 19 (instruction -> if .)
    GOTO            reduce using rule 19 (instruction -> if .)
    RETURN          reduce using rule 19 (instruction -> if .)


state 46

    (20) instruction -> gotoSt . opcion_ptcoma
    (24) opcion_ptcoma -> . PTCOMA
    (25) opcion_ptcoma -> .

    PTCOMA          shift and go to state 60
    LLAVEDER        reduce using rule 25 (opcion_ptcoma -> .)
    ID              reduce using rule 25 (opcion_ptcoma -> .)
    FMT             reduce using rule 25 (opcion_ptcoma -> .)
    IF              reduce using rule 25 (opcion_ptcoma -> .)
    GOTO            reduce using rule 25 (opcion_ptcoma -> .)
    RETURN          reduce using rule 25 (opcion_ptcoma -> .)

    opcion_ptcoma                  shift and go to state 62

state 47

    (21) instruction -> label .

    LLAVEDER        reduce using rule 21 (instruction -> label .)
    ID              reduce using rule 21 (instruction -> label .)
    FMT             reduce using rule 21 (instruction -> label .)
    IF              reduce using rule 21 (instruction -> label .)
    GOTO            reduce using rule 21 (instruction -> label .)
    RETURN          reduce using rule 21 (instruction -> label .)


state 48

    (22) instruction -> callFunc . opcion_ptcoma
    (24) opcion_ptcoma -> . PTCOMA
    (25) opcion_ptcoma -> .

    PTCOMA          shift and go to state 60
    LLAVEDER        reduce using rule 25 (opcion_ptcoma -> .)
    ID              reduce using rule 25 (opcion_ptcoma -> .)
    FMT             reduce using rule 25 (opcion_ptcoma -> .)
    IF              reduce using rule 25 (opcion_ptcoma -> .)
    GOTO            reduce using rule 25 (opcion_ptcoma -> .)
    RETURN          reduce using rule 25 (opcion_ptcoma -> .)

    opcion_ptcoma                  shift and go to state 63

state 49

    (23) instruction -> retSt . opcion_ptcoma
    (24) opcion_ptcoma -> . PTCOMA
    (25) opcion_ptcoma -> .

    PTCOMA          shift and go to state 60
    LLAVEDER        reduce using rule 25 (opcion_ptcoma -> .)
    ID              reduce using rule 25 (opcion_ptcoma -> .)
    FMT             reduce using rule 25 (opcion_ptcoma -> .)
    IF              reduce using rule 25 (opcion_ptcoma -> .)
    GOTO            reduce using rule 25 (opcion_ptcoma -> .)
    RETURN          reduce using rule 25 (opcion_ptcoma -> .)

    opcion_ptcoma                  shift and go to state 64

state 50

    (31) assign -> access . IGUAL finalExp

    IGUAL           shift and go to state 65


state 51

    (32) assign -> ID . IGUAL expression
    (33) assign -> ID . IGUAL modul
    (34) assign -> ID . IGUAL access
    (28) label -> ID . DP
    (27) callFunc -> ID . PARIZQ PARDER
    (57) access -> ID . CORIZQ INT PARIZQ finalExp PARDER CORDER
    (58) access -> ID . CORIZQ finalExp CORDER

    IGUAL           shift and go to state 66
    DP              shift and go to state 67
    PARIZQ          shift and go to state 68
    CORIZQ          shift and go to state 69


state 52

    (39) print -> FMT . PUNTO PRINTF PARIZQ CADENA COMMA printValue PARDER

    PUNTO           shift and go to state 70


state 53

    (30) if -> IF . expression LLAVEIZQ GOTO ID PTCOMA LLAVEDER
    (42) expression -> . finalExp MAS finalExp
    (43) expression -> . finalExp MENOS finalExp
    (44) expression -> . finalExp MUL finalExp
    (45) expression -> . finalExp DIV finalExp
    (46) expression -> . finalExp MAYOR finalExp
    (47) expression -> . finalExp MENOR finalExp
    (48) expression -> . finalExp MAYORIGUAL finalExp
    (49) expression -> . finalExp MENORIGUAL finalExp
    (50) expression -> . finalExp IGUALIGUAL finalExp
    (51) expression -> . finalExp DIFERENTE finalExp
    (52) expression -> . finalExp
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    ID              shift and go to state 72
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    expression                     shift and go to state 71
    finalExp                       shift and go to state 73

state 54

    (29) gotoSt -> GOTO . ID

    ID              shift and go to state 77


state 55

    (26) retSt -> RETURN .

    PTCOMA          reduce using rule 26 (retSt -> RETURN .)
    LLAVEDER        reduce using rule 26 (retSt -> RETURN .)
    ID              reduce using rule 26 (retSt -> RETURN .)
    FMT             reduce using rule 26 (retSt -> RETURN .)
    IF              reduce using rule 26 (retSt -> RETURN .)
    GOTO            reduce using rule 26 (retSt -> RETURN .)
    RETURN          reduce using rule 26 (retSt -> RETURN .)


state 56

    (5) declaration -> VAR idList CORIZQ ENTERO CORDER FLOAT64 PTCOMA .

    VAR             reduce using rule 5 (declaration -> VAR idList CORIZQ ENTERO CORDER FLOAT64 PTCOMA .)
    FUNC            reduce using rule 5 (declaration -> VAR idList CORIZQ ENTERO CORDER FLOAT64 PTCOMA .)


state 57

    (14) statement -> LLAVEIZQ instructions LLAVEDER .

    FUNC            reduce using rule 14 (statement -> LLAVEIZQ instructions LLAVEDER .)
    $end            reduce using rule 14 (statement -> LLAVEIZQ instructions LLAVEDER .)


state 58

    (15) instructions -> instructions instruction .

    LLAVEDER        reduce using rule 15 (instructions -> instructions instruction .)
    ID              reduce using rule 15 (instructions -> instructions instruction .)
    FMT             reduce using rule 15 (instructions -> instructions instruction .)
    IF              reduce using rule 15 (instructions -> instructions instruction .)
    GOTO            reduce using rule 15 (instructions -> instructions instruction .)
    RETURN          reduce using rule 15 (instructions -> instructions instruction .)


state 59

    (17) instruction -> assign opcion_ptcoma .

    LLAVEDER        reduce using rule 17 (instruction -> assign opcion_ptcoma .)
    ID              reduce using rule 17 (instruction -> assign opcion_ptcoma .)
    FMT             reduce using rule 17 (instruction -> assign opcion_ptcoma .)
    IF              reduce using rule 17 (instruction -> assign opcion_ptcoma .)
    GOTO            reduce using rule 17 (instruction -> assign opcion_ptcoma .)
    RETURN          reduce using rule 17 (instruction -> assign opcion_ptcoma .)


state 60

    (24) opcion_ptcoma -> PTCOMA .

    LLAVEDER        reduce using rule 24 (opcion_ptcoma -> PTCOMA .)
    ID              reduce using rule 24 (opcion_ptcoma -> PTCOMA .)
    FMT             reduce using rule 24 (opcion_ptcoma -> PTCOMA .)
    IF              reduce using rule 24 (opcion_ptcoma -> PTCOMA .)
    GOTO            reduce using rule 24 (opcion_ptcoma -> PTCOMA .)
    RETURN          reduce using rule 24 (opcion_ptcoma -> PTCOMA .)


state 61

    (18) instruction -> print opcion_ptcoma .

    LLAVEDER        reduce using rule 18 (instruction -> print opcion_ptcoma .)
    ID              reduce using rule 18 (instruction -> print opcion_ptcoma .)
    FMT             reduce using rule 18 (instruction -> print opcion_ptcoma .)
    IF              reduce using rule 18 (instruction -> print opcion_ptcoma .)
    GOTO            reduce using rule 18 (instruction -> print opcion_ptcoma .)
    RETURN          reduce using rule 18 (instruction -> print opcion_ptcoma .)


state 62

    (20) instruction -> gotoSt opcion_ptcoma .

    LLAVEDER        reduce using rule 20 (instruction -> gotoSt opcion_ptcoma .)
    ID              reduce using rule 20 (instruction -> gotoSt opcion_ptcoma .)
    FMT             reduce using rule 20 (instruction -> gotoSt opcion_ptcoma .)
    IF              reduce using rule 20 (instruction -> gotoSt opcion_ptcoma .)
    GOTO            reduce using rule 20 (instruction -> gotoSt opcion_ptcoma .)
    RETURN          reduce using rule 20 (instruction -> gotoSt opcion_ptcoma .)


state 63

    (22) instruction -> callFunc opcion_ptcoma .

    LLAVEDER        reduce using rule 22 (instruction -> callFunc opcion_ptcoma .)
    ID              reduce using rule 22 (instruction -> callFunc opcion_ptcoma .)
    FMT             reduce using rule 22 (instruction -> callFunc opcion_ptcoma .)
    IF              reduce using rule 22 (instruction -> callFunc opcion_ptcoma .)
    GOTO            reduce using rule 22 (instruction -> callFunc opcion_ptcoma .)
    RETURN          reduce using rule 22 (instruction -> callFunc opcion_ptcoma .)


state 64

    (23) instruction -> retSt opcion_ptcoma .

    LLAVEDER        reduce using rule 23 (instruction -> retSt opcion_ptcoma .)
    ID              reduce using rule 23 (instruction -> retSt opcion_ptcoma .)
    FMT             reduce using rule 23 (instruction -> retSt opcion_ptcoma .)
    IF              reduce using rule 23 (instruction -> retSt opcion_ptcoma .)
    GOTO            reduce using rule 23 (instruction -> retSt opcion_ptcoma .)
    RETURN          reduce using rule 23 (instruction -> retSt opcion_ptcoma .)


state 65

    (31) assign -> access IGUAL . finalExp
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    ID              shift and go to state 72
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    finalExp                       shift and go to state 78

state 66

    (32) assign -> ID IGUAL . expression
    (33) assign -> ID IGUAL . modul
    (34) assign -> ID IGUAL . access
    (42) expression -> . finalExp MAS finalExp
    (43) expression -> . finalExp MENOS finalExp
    (44) expression -> . finalExp MUL finalExp
    (45) expression -> . finalExp DIV finalExp
    (46) expression -> . finalExp MAYOR finalExp
    (47) expression -> . finalExp MENOR finalExp
    (48) expression -> . finalExp MAYORIGUAL finalExp
    (49) expression -> . finalExp MENORIGUAL finalExp
    (50) expression -> . finalExp IGUALIGUAL finalExp
    (51) expression -> . finalExp DIFERENTE finalExp
    (52) expression -> . finalExp
    (35) modul -> . MATH PUNTO MOD PARIZQ ENTERO COMMA ENTERO PARDER
